[0.026s] Invoking command in '/home/home/dcp_ws/build/fairino_description': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake /home/home/dcp_ws/src/fairino/fairino_description -DCMAKE_INSTALL_PREFIX=/home/home/dcp_ws/install/fairino_description
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.170s] -- The CXX compiler identification is GNU 11.4.0
[0.170s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.170s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.170s] -- Detecting C compile features
[0.170s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.229s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.244s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.365s] -- Found Python3: /usr/bin/python3 (found version "3.10.17") found components: Interpreter 
[0.432s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.462s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.526s] -- Added test 'lint_cmake' to check CMake code style
[0.534s] -- Added test 'xmllint' to check XML markup files
[0.534s] -- Configuring done
[0.677s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
[0.677s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
[0.681s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
[0.681s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
[0.683s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
[0.683s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
[0.683s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6
[0.683s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
[0.683s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
[0.684s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
[0.687s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
[0.687s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
[0.687s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
[0.687s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
[0.687s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6
[0.688s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/shoulder_link.STL
[0.688s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/base_link.STL
[0.689s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist1_link.STL
[0.689s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist2_link.STL
[0.690s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/upperarm_link.STL
[0.694s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/forearm_link.STL
[0.694s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist3_link.STL
[0.694s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6
[0.694s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
[0.696s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
[0.696s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
[0.696s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
[0.696s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
[0.699s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
[0.700s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
[0.701s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95
[0.701s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/base_link.STL
[0.701s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/distal_phalanx_Link.STL
[0.702s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/crank_Link.STL
[0.702s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/rod_Link.STL
[0.702s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/ag95/proximal_phalanx_Link.STL
[0.703s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6
[0.703s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/shoulder_link.STL
[0.703s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/base_link.STL
[0.704s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist1_link.STL
[0.704s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist2_link.STL
[0.705s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/upperarm_link.STL
[0.708s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/forearm_link.STL
[0.708s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist3_link.STL
[0.708s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6
[0.708s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/shoulder_link.STL
[0.708s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/base_link.STL
[0.709s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist1_link.STL
[0.709s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist2_link.STL
[0.710s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/uppperarm_link.STL
[0.711s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/tool_link.STL
[0.712s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/forearm_link.STL
[0.712s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist3_link.STL
[0.713s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6
[0.713s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
[0.714s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
[0.714s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist1_link.STL
[0.716s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist2_link.STL
[0.716s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/upperarm_link.STL
[0.716s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/forearm_link.STL
[0.717s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
[0.717s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf
[0.717s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6
[0.717s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/fairino5_v6.usd
[0.718s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration
[0.718s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_base.usd
[0.720s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_physics.usd
[0.720s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_robot.usd
[0.721s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_sensor.usd
[0.721s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6/configuration/fairino5_v6_Gripper_Robotiq_2F_85.usd
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino16_v6.urdf
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino30_v6.urdf
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino10_v6.urdf
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino20_v6.urdf
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_physics.usd
[0.722s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_sensor.usd
[0.723s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/configuration/fr5_with_ag95_base.usd
[0.727s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/fr5_with_ag95.usd
[0.727s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/.thumbs
[0.727s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/.thumbs/256x256
[0.727s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95/.thumbs/256x256/fr5_with_ag95.usd.png
[0.728s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino3_v6.urdf
[0.728s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fairino3_mt_v6.urdf
[0.728s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/urdf/fr5_with_ag95.urdf
[0.728s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
[0.728s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
[0.728s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/path.sh
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/environment/path.dsv
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.bash
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.sh
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.zsh
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/local_setup.dsv
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/package.dsv
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
[0.729s] -- Installing: /home/home/dcp_ws/install/fairino_description/share/fairino_description/package.xml
[0.732s] Invoked command in '/home/home/dcp_ws/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=/home/home/dcp_ws/install/robotiq_description:/home/home/dcp_ws/install/pak_hqp_controller:/home/home/dcp_ws/install/kimm_hqp_controller:/home/home/dcp_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/kimm_qpoases:/home/home/dcp_ws/install/isaacsim:/home/home/dcp_ws/install/fairino_rviz:/home/home/dcp_ws/install/fairino_action_manager:/home/home/dcp_ws/install/fairino_interfaces:/home/home/dcp_ws/install/fairino_description:/home/home/dcp_ws/install/dh_robotics_ag95_description:/home/home/fairino_ros2_ws/install/kimm_hqp_controller:/home/home/fairino_ros2_ws/install/kimm_trajectory_smoother:/home/home/dcp_ws/install/isaacsim_ros2:/home/home/fairino_ros2_ws/install/isaacsim_ros2:/opt/ros/humble:/home/home/fairino_ros2_ws/install/kimm_qpoases:/home/home/fairino_ros2_ws/install/isaacsim:/home/home/fairino_ros2_ws/install/fairino_rviz:/home/home/fairino_ros2_ws/install/fairino_action_manager:/home/home/fairino_ros2_ws/install/fairino_interfaces:/home/home/fairino_ros2_ws/install/fairino_description:/home/home/fairino_ros2_ws/install/dh_robotics_ag95_description /usr/bin/cmake --install /home/home/dcp_ws/build/fairino_description
